[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=11011 (100047), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000022861E5F258 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
[LOG] SoundI::release                          :     Hit_donkey_muffle_02 (0000022854CC3A88)
[LOG] SoundI::release                          :  (0000022865474038)
[LOG] SoundI::release                          :     Hit_donkey_muffle_01 (0000022845E29588)
[LOG] SoundI::release                          :  (0000022845DE6338)
[LOG] SoundI::release                          :     Hit_donkey_mid_02 (0000022861C81468)
[LOG] SoundI::release                          :  (00000228549007A8)
[LOG] SoundI::release                          :     Hit_donkey_mid_01 (0000022861C82308)
[LOG] SoundI::release                          :  (0000022865473068)
[LOG] SoundI::release                          :     Block_01 (000002285B15ADA8)
[LOG] SoundI::release                          :  (00000228654713A8)
[LOG] SoundI::release                          :     Sinus_tone test (0000022845F0AD68)
[LOG] SoundI::release                          :  (000002284C641A28)
[LOG] SoundI::release                          :     Doom_master_03 (0000022861C81C88)
[LOG] SoundI::release                          :  (000002285B1823A8)
[LOG] SoundI::release                          :     Menu_music_loop (0000022865EDABC8)
[LOG] SoundI::release                          :  (0000022865472208)
[LOG] SoundI::release                          :     Spacebagle_100_bpm_loop_02 (0000022845F0B3E8)
[LOG] SoundI::release                          :  (00000228544E4798)
[LOG] SoundI::release                          :     PirateBoy_148_bpm_end_cool_01 (0000022861C80AA8)
[LOG] SoundI::release                          :  (000002286D4D1BE8)
[LOG] SoundI::release                          :     PirateBoy_148_bpm_end_01 (0000022865EDF348)
[LOG] SoundI::release                          :  (000002284D083C78)
[LOG] SoundI::release                          :     PirateBoy_148_bpm_loop_02 (0000022861C81AE8)
[LOG] SoundI::release                          :  (0000022865472098)
[LOG] SoundI::release                          :     PirateBoy_148_bpm_pre_win_01 (0000022845E29248)
[LOG] SoundI::release                          :  (000002285B180858)
[LOG] SoundI::release                          :     PirateBoy_148_bpm_win_03 (0000022865EDCC48)
[LOG] SoundI::release                          :  (000002286088C428)
[LOG] SoundI::release                          :     Menu_music_intro (0000022845F0A888)
[LOG] SoundI::release                          :  (000002286088B178)
[LOG] SoundI::release                          :     Ligth_layer2_2_01 (0000022845F0A6E8)
[LOG] SoundI::release                          :  (000002285BB2F038)
[LOG] SoundI::release                          :     Ligth_2_01 (000002285281E0B8)
[LOG] SoundI::release                          :  (000002286E896608)
[LOG] SoundI::release                          :     Ligth_layer3_2_01 (0000022854CC2F28)
[LOG] SoundI::release                          :  (000002285488F768)
[LOG] SoundI::release                          :     Ligth_layer2_3_01 (0000022865EDA548)
[LOG] SoundI::release                          :  (0000022860889A78)
[LOG] SoundI::release                          :     Ligth_3_01 (000002285BBAB008)
[LOG] SoundI::release                          :  (000002285B181F58)
[LOG] SoundI::release                          :     Ligth_layer3_3_01 (0000022865EDA068)
[LOG] SoundI::release                          :  (0000022866AE2148)
[LOG] SoundI::release                          :     Bass_Drop_Clean_04 (0000022865ED99E8)
[LOG] SoundI::release                          :  (00000228480D4F28)
[LOG] SoundI::release                          :     Ligth_end_01 (000002285BBAC6C8)
[LOG] SoundI::release                          :  (00000228621F37E8)
[LOG] SoundI::release                          :     Ligth_layer3_end_01 (0000022854CC5E48)
[LOG] SoundI::release                          :  (000002286088A1A8)
[LOG] SoundI::release                          :     Ligth_layer2_end_01 (0000022845F0C5C8)
[LOG] SoundI::release                          :  (000002286088AD28)
[LOG] SoundI::release                          :     Ligth_1_01 (0000022845F0A548)
[LOG] SoundI::release                          :  (0000022865472378)
[LOG] SoundI::release                          :     Ligth_layer2_1_01 (0000022845E29C08)
[LOG] SoundI::release                          :  (00000228659FDAE8)
[LOG] SoundI::release                          :     amb_cafe_loop_01 (000002285B158B88)
[LOG] SoundI::release                          :  (0000022865473EC8)
[LOG] SoundI::release                          :     S_01 (0000022845E28068)
[LOG] SoundI::release                          :  (00000228621F3C38)
[LOG] SoundI::release                          :     S_02 (0000022854CC4108)
[LOG] SoundI::release                          :  (00000228608894B8)
[LOG] SoundI::release                          :     P_01 (000002285BBAD3C8)
[LOG] SoundI::release                          :  (0000022865471C48)
[LOG] SoundI::release                          :     P_02 (0000022845E28BC8)
[LOG] SoundI::release                          :  (0000022866AE1458)
[LOG] SoundI::release                          :     B_01 (0000022865ED9368)
[LOG] SoundI::release                          :  (000002286E897468)
[LOG] SoundI::release                          :     B_02 (0000022854CC2A48)
[LOG] SoundI::release                          :  (0000022866AE1A18)
[LOG] SoundI::release                          :     C_01 (0000022865EDCDE8)
[LOG] SoundI::release                          :  (000002285B1816B8)
[LOG] SoundI::release                          :     C_02 (0000022865EDAD68)
[LOG] SoundI::release                          :  (000002286E8975D8)
[LOG] SoundI::release                          :     Gloson_troll_impact_explosion_01 (0000022854CC6328)
[LOG] SoundI::release                          :  (000002286D4D1908)
[LOG] SoundI::release                          :     Brigth_electric_layer_01 (0000022865EDF4E8)
[LOG] SoundI::release                          :  (000002285B181268)
[LOG] SoundI::release                          :     Brigth_layer_01 (0000022865EDBF48)
[LOG] SoundI::release                          :  (000002286D4D11D8)
[LOG] SoundI::release                          :     A_01 (0000022865EDECC8)
[LOG] SoundI::release                          :  (000002284C641468)
[LOG] SoundI::release                          :     D_01 (0000022861C7C188)
[LOG] SoundI::release                          :  (000002285BB2EEC8)
[LOG] SoundI::release                          :     D_02 (000002285281ACB8)
[LOG] SoundI::release                          :  (000002285B1809C8)
[LOG] SoundI::release                          :     Doom_scrambled_vox_cool_01 (0000022865EDB3E8)
[LOG] SoundI::release                          :  (0000022854900D68)
[LOG] SoundI::release                          :     Doom_master_04 (0000022861C82168)
[LOG] SoundI::release                          :  (00000228480D4688)
[LOG] SoundI::release                          :     Doom_scrambled_ending_dotted_01 (000002285281AFF8)
[LOG] SoundI::release                          :  (0000022854900918)
[LOG] SoundI::release                          :     Doom_scrambled_master_rongmod (0000022861C827E8)
[LOG] SoundI::release                          :  (00000228544E4628)
[LOG] SoundI::release                          :     doom_end_count_01 (0000022861C7E068)
[LOG] SoundI::release                          :  (0000022865472938)
[LOG] SoundI::release                          :     Bass_Drop_Clean_11 (0000022845F0BC08)
[LOG] SoundI::release                          :  (00000228621F5338)
[LOG] SoundI::release                          :     Doom_to_Win_rev_04 (0000022854CC42A8)
[LOG] SoundI::release                          :  (00000228480D5938)
[LOG] SoundI::release                          :     Doom_to_Win_rev_03 (000002285BBAACC8)
[LOG] SoundI::release                          :  (00000228480D5208)
[LOG] SoundI::release                          :     Doom_to_Win_rev_02 (000002285281A638)
[LOG] SoundI::release                          :  (0000022860889798)
[LOG] SoundI::release                          :     Doom_win_rev_01 (0000022845F0D128)
[LOG] SoundI::release                          :  (000002286D4D1348)
[LOG] SoundI::release                          :     Doom_scrambled_master_revers (0000022865EDF828)
[LOG] SoundI::release                          :  (0000022825DA6098)
[LOG] SoundI::release                          :     Doom_master_win_01 (0000022865ED8CE8)
[LOG] SoundI::release                          :  (000002286E895D68)
[LOG] SoundI::release                          :     Egg_pre_attack2_01 (0000022854CC52E8)
[LOG] SoundI::release                          :  (000002284D083DE8)
[LOG] SoundI::release                          :     sfx_arg_03 (0000022861C7E208)
[LOG] SoundI::release                          :  (000002285B1810F8)
[LOG] SoundI::release                          :     sfx_arg_02 (0000022865EDDFC8)
[LOG] SoundI::release                          :  (00000228621F4368)
[LOG] SoundI::release                          :     sfx_arg_01 (0000022854CC3268)
[LOG] SoundI::release                          :  (0000022865474E98)
[LOG] SoundI::release                          :     sfx_arg_04 (0000022845F0C428)
[LOG] SoundI::release                          :  (0000022845DE5C08)
[LOG] SoundI::release                          :     Egg_pre_attack1_01 (0000022861C81128)
[LOG] SoundI::release                          :  (00000228480D4968)
[LOG] SoundI::release                          :     Egg_pre_attack2_02 (000002285281DBD8)
[LOG] SoundI::release                          :  (0000022860889908)
[LOG] SoundI::release                          :     Bread_get_hit_01 (000002285BBAB828)
[LOG] SoundI::release                          :  (00000228621F44D8)
[LOG] SoundI::release                          :     Bread_get_hit_02 (0000022854CC3408)
[LOG] SoundI::release                          :  (00000228462E3AB8)
[LOG] SoundI::release                          :     Superhit_fail_01 (0000022861C7C668)
[LOG] SoundI::release                          :  (0000022860889348)
[LOG] SoundI::release                          :     Armor_hit_02 (000002285BBACBA8)
[LOG] SoundI::release                          :  (000002286E895A88)
[LOG] SoundI::release                          :     Armor_hit_03 (0000022854CC6188)
[LOG] SoundI::release                          :  (000002286E8957A8)
[LOG] SoundI::release                          :     Armor_hit_04 (0000022854CC28A8)
[LOG] SoundI::release                          :  (00000228654734B8)
[LOG] SoundI::release                          :     Armor_hit_01 (000002285B15B5C8)
[LOG] SoundI::release                          :  (000002286088BE68)
[LOG] SoundI::release                          :     PirateBoy_148_bpm_cool_loop_01 (0000022845F0DE28)
[LOG] SoundI::release                          :  (00000228480D47F8)
[LOG] SoundI::release                          :     HoldHit - 0008 - Audio - Kontakt 5 01 (R) 02 (000002285281AE58)
[LOG] SoundI::release                          :  (00000228544E4068)
[LOG] SoundI::release                          :     HoldHit_01 (0000022861C7E888)
[LOG] SoundI::release                          :  (0000022865471968)
[LOG] SoundI::release                          :     pre_HoldHit - 0006 - Audio - Audio 03 (0000022845E29728)
[LOG] SoundI::release                          :  (000002286E8968E8)
[LOG] SoundI::release                          :     pre_HoldHit - 0009 - Audio - Kontakt 5 01 (R) (0000022854CC2568)
[LOG] SoundI::release                          :  (0000022825DA64E8)
[LOG] SoundI::release                          :     pre_HoldHit - 0003 - Audio - Audio 04 (0000022865EDF008)
[LOG] SoundI::release                          :  (00000228654727C8)
[LOG] SoundI::release                          :     HoldHit - 0005 - Audio - Audio 02 (000002285B1593A8)
[LOG] SoundI::release                          :  (00000228462E37D8)
[LOG] SoundI::release                          :     pre_HoldHit - 0001 - Audio - Skrik_1_01 (0000022861C7C9A8)
[LOG] SoundI::release                          :  (0000022825DA6208)
[LOG] SoundI::release                          :     pre_HoldHit - 0004 - Audio - Audio 01 (0000022865ED84C8)
[LOG] SoundI::release                          :  (0000022854900BF8)
[LOG] SoundI::release                          :     HoldHit - 0001 - Audio - Skrik_1_01 (0000022861C82CC8)
[LOG] SoundI::release                          :  (0000022866AE1CF8)
[LOG] SoundI::release                          :     pre_HoldHit_01 (0000022865ED9848)
[LOG] SoundI::release                          :  (000002285BB2F5F8)
[LOG] SoundI::release                          :     pre_HoldHit - 0002 - Audio - LaserShot_01 (000002285281BE98)
[LOG] SoundI::release                          :  (00000228480D4C48)
[LOG] SoundI::release                          :     pre_HoldHit - 0005 - Audio - Audio 02 (000002285281D898)
[LOG] SoundI::release                          :  (0000022854900638)
[LOG] SoundI::release                          :     HoldHit - 0006 - Audio - Audio 03 (0000022861C824A8)
[LOG] SoundI::release                          :  (000002286088BB88)
[LOG] SoundI::release                          :     HoldHit - 0004 - Audio - Audio 01 (000002285BBABD08)
[LOG] SoundI::release                          :  (000002285BB2E068)
[LOG] SoundI::release                          :     Hit_short_vox_brad_01 (2) (000002285281DA38)
[LOG] SoundI::release                          :  (00000228621F3958)
[LOG] SoundI::release                          :     Hit_short_vox_brad_02 (2) (000002285281BCF8)
[LOG] SoundI::release                          :  (0000022865472EF8)
[LOG] SoundI::release                          :     Hit_short_vox_brad_03 (2) (0000022845E28548)
[LOG] SoundI::release                          :  (0000022865471AD8)
[LOG] SoundI::release                          :     Hit_short_vox_brad_04 (2) (0000022845E286E8)
[LOG] SoundI::release                          :  (000002286088BFD8)
[LOG] SoundI::release                          :     Hit_short_vox_brad_05 (2) (0000022845F0CDE8)
[LOG] SoundI::release                          :  (0000022865472AA8)
[LOG] SoundI::release                          :     Hit_short_vox_brad_06 (2) (0000022845F0A3A8)
[LOG] SoundI::release                          :  (000002285B181828)
[LOG] SoundI::release                          :     Hit_short_vox_brad_07 (2) (0000022865EDD128)
[LOG] SoundI::release                          :  (0000022865473348)
[LOG] SoundI::release                          :     Hit_short_vox_brad_08 (2) (000002285B15A3E8)
[LOG] SoundI::release                          :  (000002286088C708)
[LOG] SoundI::release                          :     Hit_short_vox_brad_09 (2) (000002285BBAB348)
[LOG] SoundI::release                          :  (00000228480D5658)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_05 (000002285BBAD228)
[LOG] SoundI::release                          :  (00000228621F3F18)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_06 (000002285281D078)
[LOG] SoundI::release                          :  (000002286E896778)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_07 (0000022854CC4448)
[LOG] SoundI::release                          :  (000002286088C148)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_08 (000002285BBAB688)
[LOG] SoundI::release                          :  (00000228480D5378)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_09 (000002285BBAC528)
[LOG] SoundI::release                          :  (00000228654748D8)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_01 (0000022845E28888)
[LOG] SoundI::release                          :  (0000022865473D58)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_02 (0000022845F0A208)
[LOG] SoundI::release                          :  (0000022865474D28)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_03 (0000022845E283A8)
[LOG] SoundI::release                          :  (00000228549001E8)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_04 (0000022861C81FC8)
[LOG] SoundI::release                          :  (000002286E896048)
[LOG] SoundI::release                          :     Space_bagle_100Bpm_cool_loop_01 (0000022854CC2BE8)
[LOG] SoundI::release                          :  (000002285488FBB8)
[LOG] SoundI::release                          :     Electroswing_128BPM_04 (0000022865ED9028)
[LOG] SoundI::release                          :  (0000022865474768)
[LOG] SoundI::release                          :     es_swosh_02 (0000022845F0BF48)
[LOG] SoundI::release                          :  (00000228480D5EF8)
[LOG] SoundI::release                          :     ES_cool_mode_01 (000002285281BB58)
[LOG] SoundI::release                          :  (000002286088C2B8)
[LOG] SoundI::release                          :     ES_cool_mode_intro_01 (000002285BBADD88)
[LOG] SoundI::release                          :  (000002286088B458)
[LOG] SoundI::release                          :     Electroswing_loop_128Bpm_02 (000002285BBADF28)
[LOG] SoundI::release                          :  (000002284C641018)
[LOG] SoundI::release                          :     ES_pre_win_01 (0000022861C81608)
[LOG] SoundI::release                          :  (000002284C641748)
[LOG] SoundI::release                          :     ES_win_01 (0000022861C7D028)
[LOG] SoundI::release                          :  (00000228621F3DA8)
[LOG] SoundI::release                          :     Miss_attack_brad_01 (0000022854CC45E8)
[LOG] SoundI::release                          :  (0000022854900A88)
[LOG] SoundI::release                          :     Miss_attack_brad_02 (0000022861C83348)
[LOG] SoundI::release                          :  (00000228621F4C08)
[LOG] SoundI::release                          :     Miss_attack_brad_03 (0000022854CC4788)
[LOG] SoundI::release                          :  (000002285BB2F8D8)
[LOG] SoundI::release                          :     Miss_attack_brad_04 (000002285281D558)
[LOG] SoundI::release                          :  (00000228621F41F8)
[LOG] SoundI::release                          :     Streak_fail_02 (0000022854CC30C8)
[LOG] SoundI::release                          :  (000002286088A318)
[LOG] SoundI::release                          :     Streak_fail_01 (0000022845F0B248)
[LOG] SoundI::release                          :  (00000228654710C8)
[LOG] SoundI::release                          :     Streak_get_01 (0000022845E293E8)
[LOG] SoundI::release                          :  (0000022866AE1E68)
[LOG] SoundI::release                          :     ES_cool_start_02 (0000022865EDBDA8)
[LOG] SoundI::release                          :  (0000022866AE2B58)
[LOG] SoundI::release                          :     PirateBoy_148_bpm_intro_01 (0000022865EDAA28)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
