[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=11011 (100047), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001A8AF743DC8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
[LOG] SoundI::release                          :  (000001A89DF751B8)
[LOG] SoundI::release                          :     Bass_Drop_Clean_04 (000001A8A8E813F8)
[LOG] SoundI::release                          :  (000001A8AB6C5A18)
[LOG] SoundI::release                          :     Ligth_end_01 (000001A8918600A8)
[LOG] SoundI::release                          :  (000001A8AB6C58A8)
[LOG] SoundI::release                          :     Ligth_layer3_end_01 (000001A89185ED28)
[LOG] SoundI::release                          :  (000001A8AB6C8538)
[LOG] SoundI::release                          :     Ligth_layer2_end_01 (000001A88FEF2798)
[LOG] SoundI::release                          :  (000001A8F7D248B8)
[LOG] SoundI::release                          :     Ligth_1_01 (000001A88FEF0578)
[LOG] SoundI::release                          :  (000001A8F7D252C8)
[LOG] SoundI::release                          :     Ligth_layer2_1_01 (000001A884333E38)
[LOG] SoundI::release                          :  (000001A8F7D26298)
[LOG] SoundI::release                          :     amb_cafe_loop_01 (000001A884335838)
[LOG] SoundI::release                          :  (000001A89DF74638)
[LOG] SoundI::release                          :     Doom_scrambled_vox_cool_01 (000001A8A8E85358)
[LOG] SoundI::release                          :  (000001A8A8CF26B8)
[LOG] SoundI::release                          :     Doom_master_03 (000001A8A34B47E8)
[LOG] SoundI::release                          :  (000001A8AB6C62B8)
[LOG] SoundI::release                          :     Doom_scrambled_ending_dotted_01 (000001A89185DCE8)
[LOG] SoundI::release                          :  (000001A89DF706F8)
[LOG] SoundI::release                          :     Doom_scrambled_master_rongmod (000001A8A34B0A28)
[LOG] SoundI::release                          :  (000001A89DF75498)
[LOG] SoundI::release                          :     Doom_scrambled_master_revers (000001A8A34B1248)
[LOG] SoundI::release                          :  (000001A89DF76748)
[LOG] SoundI::release                          :     Egg_pre_attack2_01 (000001A8A8E86BB8)
[LOG] SoundI::release                          :  (000001A8A8CF0E48)
[LOG] SoundI::release                          :     sfx_arg_03 (000001A8A34B4168)
[LOG] SoundI::release                          :  (000001A89DF762F8)
[LOG] SoundI::release                          :     sfx_arg_02 (000001A8A8E83478)
[LOG] SoundI::release                          :  (000001A8AB6C3A78)
[LOG] SoundI::release                          :     sfx_arg_01 (000001A89185C148)
[LOG] SoundI::release                          :  (000001A8F7D24D08)
[LOG] SoundI::release                          :     sfx_arg_04 (000001A8952A3A88)
[LOG] SoundI::release                          :  (000001A8A8CF0888)
[LOG] SoundI::release                          :     Egg_pre_attack1_01 (000001A8A34B3AE8)
[LOG] SoundI::release                          :  (000001A8AB6C27C8)
[LOG] SoundI::release                          :     Egg_pre_attack2_02 (000001A89185D4C8)
[LOG] SoundI::release                          :  (000001A8AB6C8258)
[LOG] SoundI::release                          :     Bread_get_hit_01 (000001A88FEF3638)
[LOG] SoundI::release                          :  (000001A8AB6C4A48)
[LOG] SoundI::release                          :     Bread_get_hit_02 (000001A89185B108)
[LOG] SoundI::release                          :  (000001A8A8CF4208)
[LOG] SoundI::release                          :     Superhit_fail_01 (000001A8A34B20E8)
[LOG] SoundI::release                          :  (000001A8AB6C8818)
[LOG] SoundI::release                          :     Armor_hit_02 (000001A88FEF0238)
[LOG] SoundI::release                          :  (000001A89DF77CD8)
[LOG] SoundI::release                          :     Armor_hit_03 (000001A8A8E86878)
[LOG] SoundI::release                          :  (000001A89DF768B8)
[LOG] SoundI::release                          :     Armor_hit_04 (000001A8A8E86D58)
[LOG] SoundI::release                          :  (000001A8F7D231B8)
[LOG] SoundI::release                          :     Armor_hit_01 (000001A884332778)
[LOG] SoundI::release                          :  (000001A8F7D25FB8)
[LOG] SoundI::release                          :     PirateBoy_148_bpm_cool_loop_01 (000001A8952A5B08)
[LOG] SoundI::release                          :  (000001A8F7D22078)
[LOG] SoundI::release                          :     HoldHit - 0005 - Audio - Audio 02 (000001A884336538)
[LOG] SoundI::release                          :  (000001A8AB6C6B58)
[LOG] SoundI::release                          :     HoldHit - 0008 - Audio - Kontakt 5 01 (R) 02 (000001A89185D328)
[LOG] SoundI::release                          :  (000001A8A8CF37F8)
[LOG] SoundI::release                          :     HoldHit_01 (000001A8A34B0208)
[LOG] SoundI::release                          :  (000001A8F7D22918)
[LOG] SoundI::release                          :     pre_HoldHit - 0006 - Audio - Audio 03 (000001A8952A5968)
[LOG] SoundI::release                          :  (000001A8AB6C3628)
[LOG] SoundI::release                          :     pre_HoldHit - 0009 - Audio - Kontakt 5 01 (R) (000001A8918598A8)
[LOG] SoundI::release                          :  (000001A89DF71108)
[LOG] SoundI::release                          :     pre_HoldHit - 0003 - Audio - Audio 04 (000001A8A8E83958)
[LOG] SoundI::release                          :  (000001A8A8CF2DE8)
[LOG] SoundI::release                          :     pre_HoldHit - 0001 - Audio - Skrik_1_01 (000001A8A34B1A68)
[LOG] SoundI::release                          :  (000001A89DF70138)
[LOG] SoundI::release                          :     pre_HoldHit - 0004 - Audio - Audio 01 (000001A8A8E80218)
[LOG] SoundI::release                          :  (000001A8AB6C34B8)
[LOG] SoundI::release                          :     HoldHit - 0009 - Audio - Kontakt 5 01 (R) (000001A89185E848)
[LOG] SoundI::release                          :  (000001A89DF71558)
[LOG] SoundI::release                          :     HoldHit - 0001 - Audio - Skrik_1_01 (000001A8A34B6048)
[LOG] SoundI::release                          :  (000001A89DF72C58)
[LOG] SoundI::release                          :     pre_HoldHit_01 (000001A8A8E80558)
[LOG] SoundI::release                          :  (000001A89DF77158)
[LOG] SoundI::release                          :     HoldHit - 0003 - Audio - Audio 04 (000001A8A8E87578)
[LOG] SoundI::release                          :  (000001A8AB6C6E38)
[LOG] SoundI::release                          :     pre_HoldHit - 0002 - Audio - LaserShot_01 (000001A89185B448)
[LOG] SoundI::release                          :  (000001A8AB6C3D58)
[LOG] SoundI::release                          :     pre_HoldHit - 0005 - Audio - Audio 02 (000001A89185D188)
[LOG] SoundI::release                          :  (000001A89DF74A88)
[LOG] SoundI::release                          :     HoldHit - 0006 - Audio - Audio 03 (000001A8A34B06E8)
[LOG] SoundI::release                          :  (000001A8AB6C9AC8)
[LOG] SoundI::release                          :     HoldHit - 0004 - Audio - Audio 01 (000001A88FEEFBB8)
[LOG] SoundI::release                          :  (000001A89DF71C88)
[LOG] SoundI::release                          :     Spacebagle_100_bpm (000001A8A34B6388)
[LOG] SoundI::release                          :  (000001A8AB6C4E98)
[LOG] SoundI::release                          :     Hit_short_vox_brad_01 (2) (000001A89185E028)
[LOG] SoundI::release                          :  (000001A8AB6C4768)
[LOG] SoundI::release                          :     Hit_short_vox_brad_02 (2) (000001A89185DB48)
[LOG] SoundI::release                          :  (000001A8F7D266E8)
[LOG] SoundI::release                          :     Hit_short_vox_brad_03 (2) (000001A8952A42A8)
[LOG] SoundI::release                          :  (000001A8F7D27548)
[LOG] SoundI::release                          :     Hit_short_vox_brad_04 (2) (000001A8952A5CA8)
[LOG] SoundI::release                          :  (000001A8F7D245D8)
[LOG] SoundI::release                          :     Hit_short_vox_brad_05 (2) (000001A8952A2A48)
[LOG] SoundI::release                          :  (000001A8F7D26128)
[LOG] SoundI::release                          :     Hit_short_vox_brad_06 (2) (000001A8952A57C8)
[LOG] SoundI::release                          :  (000001A89DF73D98)
[LOG] SoundI::release                          :     Hit_short_vox_brad_07 (2) (000001A8A8E82F98)
[LOG] SoundI::release                          :  (000001A8F7D22BF8)
[LOG] SoundI::release                          :     Hit_short_vox_brad_08 (2) (000001A884336398)
[LOG] SoundI::release                          :  (000001A8AB6C7B28)
[LOG] SoundI::release                          :     Hit_short_vox_brad_09 (2) (000001A88FEF0F38)
[LOG] SoundI::release                          :  (000001A8AB6C5458)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_05 (000001A89185FD68)
[LOG] SoundI::release                          :  (000001A8AB6C6708)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_06 (000001A89185A8E8)
[LOG] SoundI::release                          :  (000001A89DF779F8)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_07 (000001A8A8E87098)
[LOG] SoundI::release                          :  (000001A8AB6C3068)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_08 (000001A891860248)
[LOG] SoundI::release                          :  (000001A8AB6C7568)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_09 (000001A89185FF08)
[LOG] SoundI::release                          :  (000001A8F7D270F8)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_01 (000001A8952A2088)
[LOG] SoundI::release                          :  (000001A8F7D242F8)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_02 (000001A8952A5488)
[LOG] SoundI::release                          :  (000001A8F7D27B08)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_03 (000001A8952A3408)
[LOG] SoundI::release                          :  (000001A89DF70CB8)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_04 (000001A8A34B4648)
[LOG] SoundI::release                          :  (000001A89DF77E48)
[LOG] SoundI::release                          :     Space_bagle_100Bpm_cool_loop_01 (000001A8A8E87BF8)
[LOG] SoundI::release                          :  (000001A8AB6C3EC8)
[LOG] SoundI::release                          :     ES_cool_mode_01 (000001A89185D668)
[LOG] SoundI::release                          :  (000001A8AB6C86A8)
[LOG] SoundI::release                          :     ES_cool_mode_intro_01 (000001A88FEF22B8)
[LOG] SoundI::release                          :  (000001A8AB6C31D8)
[LOG] SoundI::release                          :     Electroswing_loop_128Bpm_02 (000001A8918603E8)
[LOG] SoundI::release                          :  (000001A8A8CF23D8)
[LOG] SoundI::release                          :     ES_pre_win_01 (000001A8A34B03A8)
[LOG] SoundI::release                          :  (000001A8A8CF19C8)
[LOG] SoundI::release                          :     ES_win_01 (000001A8A34B5828)
[LOG] SoundI::release                          :  (000001A8AB6C4BB8)
[LOG] SoundI::release                          :     Miss_attack_brad_01 (000001A89185BFA8)
[LOG] SoundI::release                          :  (000001A89DF71838)
[LOG] SoundI::release                          :     Miss_attack_brad_02 (000001A8A34B5EA8)
[LOG] SoundI::release                          :  (000001A8AB6C55C8)
[LOG] SoundI::release                          :     Miss_attack_brad_03 (000001A891859F28)
[LOG] SoundI::release                          :  (000001A8AB6C2C18)
[LOG] SoundI::release                          :     Miss_attack_brad_04 (000001A89185C488)
[LOG] SoundI::release                          :  (000001A8AB6C2098)
[LOG] SoundI::release                          :     Streak_fail_02 (000001A89185A5A8)
[LOG] SoundI::release                          :  (000001A8AB6C7C98)
[LOG] SoundI::release                          :     Streak_fail_01 (000001A88FEF2938)
[LOG] SoundI::release                          :  (000001A8F7D24FE8)
[LOG] SoundI::release                          :     Streak_get_01 (000001A8952A2568)
[LOG] SoundI::release                          :  (000001A89DF72248)
[LOG] SoundI::release                          :     ES_cool_start_02 (000001A8A8E85B78)
[LOG] SoundI::release                          :  (000001A8F7D25B68)
[LOG] SoundI::release                          :     es_swosh_02 (000001A8952A38E8)
[LOG] SoundI::release                          :  (000001A89DF70B48)
[LOG] SoundI::release                          :     Electroswing_128BPM_04 (000001A8A8E80A38)
[LOG] SoundI::release                          :  (000001A89DF75BC8)
[LOG] SoundI::release                          :     PirateBoy_148_bpm_intro_01 (000001A8A8E82778)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
