[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=11011 (100047), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=192000, nAvgBytesPerSec=1536000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 16384 samples, latency: 5.33ms, period: 10.00ms, DSP buffer: 1024 * 4
[WRN] SystemI::init                            : Output requires a sample rate of 192000Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000000005950D6A8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
[LOG] SoundI::release                          :     FirstHappy_start_02 (000000004AE14C28)
[LOG] SoundI::release                          :  (000000002F9777E8)
[LOG] SoundI::release                          :     knight_attack_vox_01 (0000000030270E78)
[LOG] SoundI::release                          :  (000000004A905E78)
[LOG] SoundI::release                          :     knight_attack_vox_02 (000000004AE19788)
[LOG] SoundI::release                          :  (000000005800E2A8)
[LOG] SoundI::release                          :     knight_attack_vox_03 (000000003AFA2308)
[LOG] SoundI::release                          :  (00000000396CEDA8)
[LOG] SoundI::release                          :     mhak kick 207 G (000000004AE15C68)
[LOG] SoundI::release                          :  (000000002FFAB6B8)
[LOG] SoundI::release                          :     knight_attack_vox_miss_02 (000000004AE20408)
[LOG] SoundI::release                          :  (000000005800FB18)
[LOG] SoundI::release                          :     knight_attack_vox_miss_03 (000000003AFA3EA8)
[LOG] SoundI::release                          :  (000000002F976F48)
[LOG] SoundI::release                          :     knight_attack_vox_miss_01 (00000000302704B8)
[LOG] SoundI::release                          :  (0000000036750A38)
[LOG] SoundI::release                          :     Parry_hit_02 (0000000018860678)
[LOG] SoundI::release                          :  (000000005800F278)
[LOG] SoundI::release                          :     Parry_hit_01 (000000003AFA34E8)
[LOG] SoundI::release                          :  (0000000058A28718)
[LOG] SoundI::release                          :     Parry_recovery_01 (000000004A8C5DF8)
[LOG] SoundI::release                          :  (000000005800E588)
[LOG] SoundI::release                          :     Parry_no_hit_l1_01 (000000003AFA2648)
[LOG] SoundI::release                          :  (00000000302769A8)
[LOG] SoundI::release                          :     Boxhand_hit_l2_02 (00000000364D3C28)
[LOG] SoundI::release                          :  (0000000036751728)
[LOG] SoundI::release                          :     Boxhand_hit_l2_01 (000000004AE233C8)
[LOG] SoundI::release                          :  (0000000039889898)
[LOG] SoundI::release                          :     Boxhand_hit_l3_02 (000000004AE1B3C8)
[LOG] SoundI::release                          :  (000000003BAD4658)
[LOG] SoundI::release                          :     Boxhand_start_l3_01 (000000004AE17568)
[LOG] SoundI::release                          :  (000000004AF4B4B8)
[LOG] SoundI::release                          :     Boxhand_start_l4_02 (000000004AE25E08)
[LOG] SoundI::release                          :  (0000000030101448)
[LOG] SoundI::release                          :     Boxhand_start_l4_01 (0000000030862258)
[LOG] SoundI::release                          :  (000000003988A868)
[LOG] SoundI::release                          :     Boxhand_woosh_l2_01 (000000004AE1C5A8)
[LOG] SoundI::release                          :  (0000000058ECC6F8)
[LOG] SoundI::release                          :     Boxhand_woosh_l1_01 (000000001892D198)
[LOG] SoundI::release                          :  (000000003AF35268)
[LOG] SoundI::release                          :     Boxhand_start_l1_02 (000000005934F438)
[LOG] SoundI::release                          :  (0000000030100198)
[LOG] SoundI::release                          :     Boxhand_start_l1_01 (000000004AE16B08)
[LOG] SoundI::release                          :  (0000000059541D08)
[LOG] SoundI::release                          :     Boxhand_start_l2_02 (0000000059350138)
[LOG] SoundI::release                          :  (0000000030100FF8)
[LOG] SoundI::release                          :     Boxhand_start_l2_01 (0000000030861D78)
[LOG] SoundI::release                          :  (00000000396CDAF8)
[LOG] SoundI::release                          :     Boxhand_hit_l1_02 (000000004AE14748)
[LOG] SoundI::release                          :  (000000003AF34F88)
[LOG] SoundI::release                          :     Boxhand_hit_l1_01 (000000005934F0F8)
[LOG] SoundI::release                          :  (00000000188B57E8)
[LOG] SoundI::release                          :     Boxhand_woosh_l3_01 (000000001892CB18)
[LOG] SoundI::release                          :  (00000000188B5508)
[LOG] SoundI::release                          :     Boxhand_woosh_spring_02 (000000001892C7D8)
[LOG] SoundI::release                          :  (0000000030276108)
[LOG] SoundI::release                          :     Boxhand_woosh_spring_01 (00000000364D3268)
[LOG] SoundI::release                          :  (0000000059159928)
[LOG] SoundI::release                          :     Boxhand_woosh_l4_01 (000000004A8C8A98)
[LOG] SoundI::release                          :  (000000002E85ABF8)
[LOG] SoundI::release                          :     Brad_hit_wood_02 (000000004AE13BE8)
[LOG] SoundI::release                          :  (0000000036751448)
[LOG] SoundI::release                          :     Brad_hit_wood_03 (000000004AE23088)
[LOG] SoundI::release                          :  (0000000058010808)
[LOG] SoundI::release                          :     Brad_hit_wood_01 (000000003AFA4D48)
[LOG] SoundI::release                          :  (000000002F9784D8)
[LOG] SoundI::release                          :     gnom_footsteps_wood_02_08 (0000000030271D18)
[LOG] SoundI::release                          :  (000000002ECF2338)
[LOG] SoundI::release                          :     gnom_footsteps_wood_02_09 (00000000188604D8)
[LOG] SoundI::release                          :  (000000002FFAA858)
[LOG] SoundI::release                          :     gnom_footsteps_wood_02_02 (000000004AE1F3C8)
[LOG] SoundI::release                          :  (0000000058ECD108)
[LOG] SoundI::release                          :     gnom_footsteps_wood_02_06 (000000001885F158)
[LOG] SoundI::release                          :  (000000005952D858)
[LOG] SoundI::release                          :     gnom_footsteps_wood_02_07 (000000004AE24748)
[LOG] SoundI::release                          :  (00000000396CD988)
[LOG] SoundI::release                          :     Troll_land_wood_01 (000000004AE145A8)
[LOG] SoundI::release                          :  (000000002F9787B8)
[LOG] SoundI::release                          :     Troll_land_wood_03 (0000000030272058)
[LOG] SoundI::release                          :  (000000003BAD44E8)
[LOG] SoundI::release                          :     Troll_land_wood_05 (000000004AE173C8)
[LOG] SoundI::release                          :  (000000002E85A358)
[LOG] SoundI::release                          :     Troll_land_wood_06 (000000004AE13228)
[LOG] SoundI::release                          :  (000000003BAD4098)
[LOG] SoundI::release                          :     Brad_hit_wood_short_hit_02 (000000004AE16EE8)
[LOG] SoundI::release                          :  (000000003BAD3518)
[LOG] SoundI::release                          :     Brad_hit_wood_short_hit_03 (000000004AE1E148)
[LOG] SoundI::release                          :  (00000000188B4F48)
[LOG] SoundI::release                          :     Brad_hit_wood_short_hit_01 (000000001892C158)
[LOG] SoundI::release                          :  (000000004AF38948)
[LOG] SoundI::release                          :     Tag_troll_hit_wood_02 (00000000364D4108)
[LOG] SoundI::release                          :  (000000002FFAB0F8)
[LOG] SoundI::release                          :     Tag_troll_hit_wood_03 (000000004AE1FD88)
[LOG] SoundI::release                          :  (000000004AF4B798)
[LOG] SoundI::release                          :     Tag_troll_hit_wood_04 (000000004AE26148)
[LOG] SoundI::release                          :  (0000000059538CE8)
[LOG] SoundI::release                          :     Tag_troll_hit_wood_05 (000000004AE23568)
[LOG] SoundI::release                          :  (000000003BAD3968)
[LOG] SoundI::release                          :     Tag_troll_hit_wood_01 (000000004AE1E628)
[LOG] SoundI::release                          :  (000000002F978C08)
[LOG] SoundI::release                          :     Impact_barrel_hit_02 (0000000030272538)
[LOG] SoundI::release                          :  (000000003B663DF8)
[LOG] SoundI::release                          :     Impact_barrel_hit_03 (0000000030863298)
[LOG] SoundI::release                          :  (0000000058ECD3E8)
[LOG] SoundI::release                          :     Impact_barrel_hit_04 (000000001885F498)
[LOG] SoundI::release                          :  (000000003B664AE8)
[LOG] SoundI::release                          :     Impact_barrel_hit_01 (0000000030864138)
[LOG] SoundI::release                          :  (000000003AF35C78)
[LOG] SoundI::release                          :     Brad_hit_wood_die_01 (000000005934FF98)
[LOG] SoundI::release                          :  (000000003BAD37F8)
[LOG] SoundI::release                          :     Brad_hit_wood_die_03 (000000004AE1E488)
[LOG] SoundI::release                          :  (000000002FFAACA8)
[LOG] SoundI::release                          :     Brad_hit_wood_die_04 (000000004AE1F8A8)
[LOG] SoundI::release                          :  (000000002F977958)
[LOG] SoundI::release                          :     Impact_barrel_wood_01 (0000000030271018)
[LOG] SoundI::release                          :  (00000000396F2E38)
[LOG] SoundI::release                          :     Impact_barrel_wood_02 (000000004AE21E08)
[LOG] SoundI::release                          :  (000000004A904778)
[LOG] SoundI::release                          :     Impact_barrel_wood_03 (000000004AE17D88)
[LOG] SoundI::release                          :  (00000000302766C8)
[LOG] SoundI::release                          :     Impact_barrel_wood_04 (00000000364D38E8)
[LOG] SoundI::release                          :  (000000002F97A5E8)
[LOG] SoundI::release                          :     Impact_barrel_debree_02 (000000003AFA1C88)
[LOG] SoundI::release                          :  (00000000396CE958)
[LOG] SoundI::release                          :     Impact_barrel_debree_03 (000000004AE15788)
[LOG] SoundI::release                          :  (0000000058BECEF8)
[LOG] SoundI::release                          :     Impact_barrel_debree_04 (000000004A8C9E18)
[LOG] SoundI::release                          :  (000000004AF38F08)
[LOG] SoundI::release                          :     Impact_barrel_debree_01 (00000000364D4788)
[LOG] SoundI::release                          :  (000000003B663C88)
[LOG] SoundI::release                          :     Brad_hit_wood_die_02 (00000000308630F8)
[LOG] SoundI::release                          :  (000000005800EF98)
[LOG] SoundI::release                          :     Sinus_tone test (000000003AFA31A8)
[LOG] SoundI::release                          :  (000000002F97A758)
[LOG] SoundI::release                          :     sneaky_die_vox_02 (000000003AFA1E28)
[LOG] SoundI::release                          :  (00000000595422C8)
[LOG] SoundI::release                          :     sneaky_die_vox_03 (00000000593507B8)
[LOG] SoundI::release                          :  (00000000300FFEB8)
[LOG] SoundI::release                          :     sneaky_die_vox_04 (000000004AE167C8)
[LOG] SoundI::release                          :  (000000005800EE28)
[LOG] SoundI::release                          :     sneaky_die_vox_01 (000000003AFA3008)
[LOG] SoundI::release                          :  (000000005952E268)
[LOG] SoundI::release                          :     Menu_music_loop (000000004AE252A8)
[LOG] SoundI::release                          :  (000000002F979BD8)
[LOG] SoundI::release                          :     Spacebagle_100_bpm_loop_02 (0000000030273718)
[LOG] SoundI::release                          :  (0000000013091FD8)
[LOG] SoundI::release                          :     PirateBoy_148_bpm_end_cool_01 (000000004A90AB78)
[LOG] SoundI::release                          :  (00000000030065A8)
[LOG] SoundI::release                          :     PirateBoy_148_bpm_loop_02 (000000004A90B1F8)
[LOG] SoundI::release                          :  (0000000030276B18)
[LOG] SoundI::release                          :     PirateBoy_148_bpm_end_01 (00000000364D3DC8)
[LOG] SoundI::release                          :  (00000000580110A8)
[LOG] SoundI::release                          :     PirateBoy_148_bpm_pre_win_01 (000000003AFA5708)
[LOG] SoundI::release                          :  (0000000003006888)
[LOG] SoundI::release                          :     sfx_arg_03 (000000004A90B538)
[LOG] SoundI::release                          :  (000000002FFAB998)
[LOG] SoundI::release                          :     sfx_arg_02 (000000004AE20748)
[LOG] SoundI::release                          :  (000000003BAD2F58)
[LOG] SoundI::release                          :     sfx_arg_01 (000000004AE1DAC8)
[LOG] SoundI::release                          :  (000000002F97A028)
[LOG] SoundI::release                          :     sfx_arg_04 (0000000030273BF8)
[LOG] SoundI::release                          :  (000000002FFA9E48)
[LOG] SoundI::release                          :     PirateBoy_148_bpm_win_03 (000000004AE267C8)
[LOG] SoundI::release                          :  (000000002F979788)
[LOG] SoundI::release                          :     Menu_music_intro (0000000030273238)
[LOG] SoundI::release                          :  (000000002F978EE8)
[LOG] SoundI::release                          :     Ligth_layer2_2_01 (0000000030272878)
[LOG] SoundI::release                          :  (000000002E8590A8)
[LOG] SoundI::release                          :     Ligth_2_01 (000000004AE19C68)
[LOG] SoundI::release                          :  (0000000039889A08)
[LOG] SoundI::release                          :     Ligth_layer3_2_01 (000000004AE1B568)
[LOG] SoundI::release                          :  (00000000188B5958)
[LOG] SoundI::release                          :     Ligth_layer2_3_01 (000000001892CCB8)
[LOG] SoundI::release                          :  (000000003B663F68)
[LOG] SoundI::release                          :     Ligth_3_01 (0000000030863438)
[LOG] SoundI::release                          :  (000000004AF4AD88)
[LOG] SoundI::release                          :     Ligth_layer3_3_01 (000000004AE255E8)
[LOG] SoundI::release                          :  (00000000595392A8)
[LOG] SoundI::release                          :     Bass_Drop_Clean_04 (000000004AE23BE8)
[LOG] SoundI::release                          :  (00000000396CEC38)
[LOG] SoundI::release                          :     Ligth_end_01 (000000004AE15AC8)
[LOG] SoundI::release                          :  (000000003BAD3238)
[LOG] SoundI::release                          :     Ligth_layer3_end_01 (000000004AE1DE08)
[LOG] SoundI::release                          :  (000000002F977C38)
[LOG] SoundI::release                          :     Ligth_layer2_end_01 (0000000030271358)
[LOG] SoundI::release                          :  (000000002F978648)
[LOG] SoundI::release                          :     Ligth_1_01 (0000000030271EB8)
[LOG] SoundI::release                          :  (00000000580114F8)
[LOG] SoundI::release                          :     Ligth_layer2_1_01 (0000000059932B98)
[LOG] SoundI::release                          :  (0000000058380558)
[LOG] SoundI::release                          :     amb_cafe_loop_01 (0000000059933F18)
[LOG] SoundI::release                          :  (00000000580103B8)
[LOG] SoundI::release                          :     S_01 (000000003AFA4868)
[LOG] SoundI::release                          :  (000000003988A138)
[LOG] SoundI::release                          :     S_02 (000000004AE1BD88)
[LOG] SoundI::release                          :  (000000003B664C58)
[LOG] SoundI::release                          :     P_01 (00000000308642D8)
[LOG] SoundI::release                          :  (000000005800FC88)
[LOG] SoundI::release                          :     P_02 (000000003AFA4048)
[LOG] SoundI::release                          :  (0000000058ECC9D8)
[LOG] SoundI::release                          :     B_01 (000000001892D4D8)
[LOG] SoundI::release                          :  (00000000396F2598)
[LOG] SoundI::release                          :     B_02 (000000004AE21448)
[LOG] SoundI::release                          :  (000000002ECF21C8)
[LOG] SoundI::release                          :     C_01 (0000000018860338)
[LOG] SoundI::release                          :  (000000005952DE18)
[LOG] SoundI::release                          :     C_02 (000000004AE24DC8)
[LOG] SoundI::release                          :  (00000000396F3B28)
[LOG] SoundI::release                          :     Gloson_troll_impact_explosion_01 (000000004AE22CA8)
[LOG] SoundI::release                          :  (000000004AF38D98)
[LOG] SoundI::release                          :     Brigth_electric_layer_01 (00000000364D45E8)
[LOG] SoundI::release                          :  (000000005952D6E8)
[LOG] SoundI::release                          :     Brigth_layer_01 (000000004AE245A8)
[LOG] SoundI::release                          :  (000000004AF394C8)
[LOG] SoundI::release                          :     A_01 (00000000364D4E08)
[LOG] SoundI::release                          :  (0000000059159C08)
[LOG] SoundI::release                          :     D_01 (000000004A8C8DD8)
[LOG] SoundI::release                          :  (000000004A905FE8)
[LOG] SoundI::release                          :     D_02 (000000004AE19928)
[LOG] SoundI::release                          :  (000000002FFAAB38)
[LOG] SoundI::release                          :     Doom_scrambled_vox_cool_01 (000000004AE1F708)
[LOG] SoundI::release                          :  (000000002E85A1E8)
[LOG] SoundI::release                          :     Doom_scrambled_ending_dotted_01 (000000004AE13088)
[LOG] SoundI::release                          :  (00000000302763E8)
[LOG] SoundI::release                          :     Doom_scrambled_master_rongmod (00000000364D35A8)
[LOG] SoundI::release                          :  (00000000130922B8)
[LOG] SoundI::release                          :     doom_end_count_01 (000000004A90A9D8)
[LOG] SoundI::release                          :  (000000003B1D2AD8)
[LOG] SoundI::release                          :     Doom_master_04 (000000004A8C5438)
[LOG] SoundI::release                          :  (000000002F979D48)
[LOG] SoundI::release                          :     Bass_Drop_Clean_11 (00000000302738B8)
[LOG] SoundI::release                          :  (000000003988A2A8)
[LOG] SoundI::release                          :     Doom_to_Win_rev_04 (000000004AE1BF28)
[LOG] SoundI::release                          :  (0000000058ECCF98)
[LOG] SoundI::release                          :     Doom_master_win_02 (000000001892DB58)
[LOG] SoundI::release                          :  (00000000300FFD48)
[LOG] SoundI::release                          :     Doom_to_Win_rev_03 (000000004AE16628)
[LOG] SoundI::release                          :  (000000002E85A638)
[LOG] SoundI::release                          :     Doom_to_Win_rev_02 (000000004AE13568)
[LOG] SoundI::release                          :  (000000002F977678)
[LOG] SoundI::release                          :     Doom_win_rev_01 (0000000030270CD8)
[LOG] SoundI::release                          :  (0000000030276C88)
[LOG] SoundI::release                          :     Doom_scrambled_master_revers (00000000364D3F68)
[LOG] SoundI::release                          :  (00000000396F3568)
[LOG] SoundI::release                          :     Egg_pre_attack2_01 (000000004AE22628)
[LOG] SoundI::release                          :  (0000000059539138)
[LOG] SoundI::release                          :     Egg_small_attack_vox_02 (000000004AE23A48)
[LOG] SoundI::release                          :  (000000002F976AF8)
[LOG] SoundI::release                          :     Egg_small_attack_vox_03 (0000000030864C98)
[LOG] SoundI::release                          :  (000000002ECF1C08)
[LOG] SoundI::release                          :     Egg_small_attack_vox_04 (000000001885FCB8)
[LOG] SoundI::release                          :  (000000002F9770B8)
[LOG] SoundI::release                          :     Egg_small_attack_vox_01 (0000000030270658)
[LOG] SoundI::release                          :  (0000000003006CD8)
[LOG] SoundI::release                          :     Egg_pre_attack1_01 (000000004A90BA18)
[LOG] SoundI::release                          :  (000000004AF4B628)
[LOG] SoundI::release                          :     Egg_small_miss_vox_03 (000000004AE25FA8)
[LOG] SoundI::release                          :  (0000000030275F98)
[LOG] SoundI::release                          :     Egg_small_miss_vox_04 (00000000364D30C8)
[LOG] SoundI::release                          :  (000000002F978A98)
[LOG] SoundI::release                          :     Egg_small_miss_vox_01 (0000000030272398)
[LOG] SoundI::release                          :  (000000004AF4B068)
[LOG] SoundI::release                          :     Egg_small_miss_vox_02 (000000004AE25928)
[LOG] SoundI::release                          :  (000000002E859C28)
[LOG] SoundI::release                          :     Egg_pre_attack2_02 (000000004AE1A968)
[LOG] SoundI::release                          :  (000000003B664978)
[LOG] SoundI::release                          :     Bread_get_hit_01 (0000000030863F98)
[LOG] SoundI::release                          :  (000000003BAD30C8)
[LOG] SoundI::release                          :     Bread_get_hit_02 (000000004AE1DC68)
[LOG] SoundI::release                          :  (000000003BAD2C78)
[LOG] SoundI::release                          :     Platform_rock_start_01 (000000004AE1D788)
[LOG] SoundI::release                          :  (000000003988A588)
[LOG] SoundI::release                          :     Platform_rock_stop_01 (000000004AE1C268)
[LOG] SoundI::release                          :  (000000004AF4BA78)
[LOG] SoundI::release                          :     Bransches_open_02_02 (000000004AE26488)
[LOG] SoundI::release                          :  (0000000058A289F8)
[LOG] SoundI::release                          :     Platform_rock_loop_01 (000000004A8C6138)
[LOG] SoundI::release                          :  (0000000058BECC18)
[LOG] SoundI::release                          :     Superhit_fail_01 (000000004A8C9AD8)
[LOG] SoundI::release                          :  (0000000030100E88)
[LOG] SoundI::release                          :     Armor_hit_02 (0000000030861BD8)
[LOG] SoundI::release                          :  (00000000396F2878)
[LOG] SoundI::release                          :     Armor_hit_03 (000000004AE21788)
[LOG] SoundI::release                          :  (0000000039889448)
[LOG] SoundI::release                          :     Armor_hit_04 (000000004AE1AEE8)
[LOG] SoundI::release                          :  (000000005837FF98)
[LOG] SoundI::release                          :     Armor_hit_01 (0000000059933898)
[LOG] SoundI::release                          :  (000000002F978D78)
[LOG] SoundI::release                          :     PirateBoy_148_bpm_cool_loop_01 (00000000302726D8)
[LOG] SoundI::release                          :  (000000002E859948)
[LOG] SoundI::release                          :     HoldHit - 0008 - Audio - Kontakt 5 01 (R) 02 (000000004AE1A628)
[LOG] SoundI::release                          :  (0000000013091738)
[LOG] SoundI::release                          :     HoldHit_01 (000000004A90A698)
[LOG] SoundI::release                          :  (000000005800F3E8)
[LOG] SoundI::release                          :     pre_HoldHit - 0006 - Audio - Audio 03 (000000003AFA3688)
[LOG] SoundI::release                          :  (0000000039889B78)
[LOG] SoundI::release                          :     pre_HoldHit - 0009 - Audio - Kontakt 5 01 (R) (000000004AE1B708)
[LOG] SoundI::release                          :  (000000003AF35828)
[LOG] SoundI::release                          :     pre_HoldHit - 0003 - Audio - Audio 04 (000000005934FAB8)
[LOG] SoundI::release                          :  (0000000058011948)
[LOG] SoundI::release                          :     HoldHit - 0005 - Audio - Audio 02 (0000000059933078)
[LOG] SoundI::release                          :  (0000000058BEC378)
[LOG] SoundI::release                          :     pre_HoldHit - 0001 - Audio - Skrik_1_01 (000000004A8C9118)
[LOG] SoundI::release                          :  (000000003AF35998)
[LOG] SoundI::release                          :     pre_HoldHit - 0004 - Audio - Audio 01 (000000005934FC58)
[LOG] SoundI::release                          :  (000000003B1D27F8)
[LOG] SoundI::release                          :     HoldHit - 0001 - Audio - Skrik_1_01 (000000004A8C50F8)
[LOG] SoundI::release                          :  (0000000059538FC8)
[LOG] SoundI::release                          :     pre_HoldHit_01 (000000004AE238A8)
[LOG] SoundI::release                          :  (000000004A904608)
[LOG] SoundI::release                          :     pre_HoldHit - 0002 - Audio - LaserShot_01 (000000004AE17BE8)
[LOG] SoundI::release                          :  (000000002E8597D8)
[LOG] SoundI::release                          :     pre_HoldHit - 0005 - Audio - Audio 02 (000000004AE1A488)
[LOG] SoundI::release                          :  (0000000030276278)
[LOG] SoundI::release                          :     HoldHit - 0006 - Audio - Audio 03 (00000000364D3408)
[LOG] SoundI::release                          :  (000000003B6650A8)
[LOG] SoundI::release                          :     HoldHit - 0004 - Audio - Audio 01 (00000000308647B8)
[LOG] SoundI::release                          :  (000000004A905A28)
[LOG] SoundI::release                          :     Hit_short_vox_brad_01 (2) (000000004AE192A8)
[LOG] SoundI::release                          :  (000000003BAD3DB8)
[LOG] SoundI::release                          :     Hit_short_vox_brad_02 (2) (000000004AE1EB08)
[LOG] SoundI::release                          :  (0000000058010F38)
[LOG] SoundI::release                          :     Hit_short_vox_brad_03 (2) (000000003AFA5568)
[LOG] SoundI::release                          :  (000000005800F558)
[LOG] SoundI::release                          :     Hit_short_vox_brad_04 (2) (000000003AFA3828)
[LOG] SoundI::release                          :  (000000002F9794A8)
[LOG] SoundI::release                          :     Hit_short_vox_brad_05 (2) (0000000030272EF8)
[LOG] SoundI::release                          :  (000000005800ECB8)
[LOG] SoundI::release                          :     Hit_short_vox_brad_06 (2) (000000003AFA2E68)
[LOG] SoundI::release                          :  (000000002FFAA128)
[LOG] SoundI::release                          :     Hit_short_vox_brad_07 (2) (000000004AE26B08)
[LOG] SoundI::release                          :  (00000000580117D8)
[LOG] SoundI::release                          :     Hit_short_vox_brad_08 (2) (0000000059932ED8)
[LOG] SoundI::release                          :  (000000003B6643B8)
[LOG] SoundI::release                          :     Hit_short_vox_brad_09 (2) (0000000030863918)
[LOG] SoundI::release                          :  (00000000396CDC68)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_05 (000000004AE148E8)
[LOG] SoundI::release                          :  (000000003BAD4208)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_06 (000000004AE17088)
[LOG] SoundI::release                          :  (00000000396F29E8)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_07 (000000004AE21928)
[LOG] SoundI::release                          :  (0000000030100308)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_08 (000000004AE16CA8)
[LOG] SoundI::release                          :  (00000000396CEAC8)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_09 (000000004AE15928)
[LOG] SoundI::release                          :  (000000005800FF68)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_01 (000000003AFA4388)
[LOG] SoundI::release                          :  (000000005800E868)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_02 (000000003AFA2988)
[LOG] SoundI::release                          :  (0000000058010DC8)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_03 (000000003AFA53C8)
[LOG] SoundI::release                          :  (000000003B1D2C48)
[LOG] SoundI::release                          :     Brad_punch_swosh_mid_v2_04 (000000004A8C55D8)
[LOG] SoundI::release                          :  (00000000396F2FA8)
[LOG] SoundI::release                          :     Space_bagle_100Bpm_cool_loop_01 (000000004AE21FA8)
[LOG] SoundI::release                          :  (00000000188B5398)
[LOG] SoundI::release                          :     Electroswing_128BPM_04 (000000001892C638)
[LOG] SoundI::release                          :  (000000002FFA9CD8)
[LOG] SoundI::release                          :     kina128test (000000004AE26628)
[LOG] SoundI::release                          :  (000000002F979A68)
[LOG] SoundI::release                          :     es_swosh_02 (0000000030273578)
[LOG] SoundI::release                          :  (0000000058A28438)
[LOG] SoundI::release                          :     Clock_2_02 (000000004A8C5AB8)
[LOG] SoundI::release                          :  (000000002FFAA578)
[LOG] SoundI::release                          :     Clock_2_03 (000000004AE1F088)
[LOG] SoundI::release                          :  (00000000398895B8)
[LOG] SoundI::release                          :     Clock_2_04 (000000004AE1B088)
[LOG] SoundI::release                          :  (000000002ECF1928)
[LOG] SoundI::release                          :     Clock_2_01 (000000001885F978)
[LOG] SoundI::release                          :  (000000004A905188)
[LOG] SoundI::release                          :     Clock_1_03 (000000004AE188E8)
[LOG] SoundI::release                          :  (000000002E859668)
[LOG] SoundI::release                          :     Clock_1_04 (000000004AE1A2E8)
[LOG] SoundI::release                          :  (000000003B664DC8)
[LOG] SoundI::release                          :     Clock_1_01 (0000000030864478)
[LOG] SoundI::release                          :  (00000000595425A8)
[LOG] SoundI::release                          :     Clock_1_02 (0000000059350AF8)
[LOG] SoundI::release                          :  (000000002E85AA88)
[LOG] SoundI::release                          :     Shepard-tone (000000004AE13A48)
[LOG] SoundI::release                          :  (000000004A9048E8)
[LOG] SoundI::release                          :     Shepardstone_loop_01 (000000004AE17F28)
[LOG] SoundI::release                          :  (000000002E859D98)
[LOG] SoundI::release                          :     ES_cool_mode_01 (000000004AE1AB08)
[LOG] SoundI::release                          :  (000000003B663558)
[LOG] SoundI::release                          :     ES_cool_mode_intro_01 (00000000308628D8)
[LOG] SoundI::release                          :  (0000000030100478)
[LOG] SoundI::release                          :     Electroswing_loop_128Bpm_02 (0000000030861078)
[LOG] SoundI::release                          :  (0000000059158F18)
[LOG] SoundI::release                          :     ES_pre_win_01 (000000004A90BD58)
[LOG] SoundI::release                          :  (0000000059159648)
[LOG] SoundI::release                          :     ES_win_01 (000000004A8C8758)
[LOG] SoundI::release                          :  (000000003988B108)
[LOG] SoundI::release                          :     Miss_attack_brad_01 (000000004AE1CF68)
[LOG] SoundI::release                          :  (000000003B1D2518)
[LOG] SoundI::release                          :     Miss_attack_brad_02 (000000004A8C4DB8)
[LOG] SoundI::release                          :  (000000003BAD3688)
